"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1234,"ÈáÇ",,"ÈáÇ",,"148",07/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ 3-ãæÇäÆ-2024",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\148.pdf#sader\2\148.pdf#","Íí",07/02/2024 00:00:00,2,2024
1235,"ÈáÇ",,"ÈáÇ",,"150",07/02/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈÊÌåíÒ ÌåÇÒ vfd ááÍİÇÑÉ ÈÕÑÉ",,"ŞÓã ÇáãÓÇİä","sader\2\150.pdf#sader\2\150.pdf#","Íí",07/02/2024 00:00:00,2,2024
1482,"ÈáÇ",,"ÈáÇ",,"12",24/04/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÇÚãÇá ãäÌÒÉ",,"ŞÓ ÇáÚŞæÏ","sader\4\12.pdf#sader\4\12.pdf#","Íí",25/04/2024 00:00:00,4,2024
1483,"ÈáÇ",,"ÈáÇ",,"13",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",25/04/2024 00:00:00,,
1484,"ÈáÇ",,"ÈáÇ",,"521",25/04/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä",,"ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí",,"Íí",25/04/2024 00:00:00,4,2024
1485,"ÈáÇ",,"ÈáÇ",,"506",23/04/2024 00:00:00,"ÈáÇ","ãæÇŞİ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\4\506#sader\4\506#","ÊŞ",29/04/2024 00:00:00,4,2024
1486,"ÈáÇ",,"ÈáÇ",,"538",29/04/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÇáãäÇŞÕÉ 13 ãæÇäìÁ 2024 ÊÕáíÍ ÌÈ ÇáÑÇİÚÉ ÍãÑíä",,"ÇáãÏíÑ ÇáÚÇã","sader\4\538.pdf#sader\4\538.pdf#","ÊŞ",29/04/2024 00:00:00,4,2024
1487,"ÈáÇ",,"ÈáÇ",,"539",29/04/2024 00:00:00,"ÈáÇ","ÊÎÕíÕ ãÇáí ÇáãäÇŞÕÉ 3 ãæÇäìÁ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\4\539.pdf#sader\4\539.pdf#","ÊŞ",29/04/2024 00:00:00,4,2024
1488,"ÈáÇ",,"ÈáÇ",,"540",29/04/2024 00:00:00,"ÈáÇ","ÈíÇä ÑÃí",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\4\540.pdf#sader\4\540.pdf#","ÊŞ",29/04/2024 00:00:00,4,2024
1489,"ÈáÇ",,"ÈáÇ",,"9555",29/04/2024 00:00:00,"ÈáÇ","ÔÑßå MARREL  ÇáİÑäÓíÉ ÇáãÊÎÕÕÉ İí ãÌÇá ÊÕãíã æÕäÇÚÉ ÇáãÚÏÇÊ",,"æÒÇÑÉ ÇáäŞá / ÏÇÆÑÉ ÇáÚŞæÏ æÇáÊÑÇÎíÕ","sader\4\9555.pdf#sader\4\9555.pdf#","ÊŞ",29/04/2024 00:00:00,4,2024
1490,"ÈáÇ",,"ÈáÇ",,"543",29/04/2024 00:00:00,"ÈáÇ","äÔÑ ÊãÏíÏ ÛáŞ ÇáãäÇŞÕÉ 13 / ãÉÇäìÁ /2024 ÊÕáíÍ ÌÈ ÇáÑÇİÚÉ ÍãÑíä",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\4\543.pdf#sader\4\543.pdf#","ÊŞ",29/04/2024 00:00:00,4,2024
1491,"ÈáÇ",,"ÈáÇ",,"536",28/04/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãÚÏÇÊ ËŞíáÉ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\5\536.pdf#sader\5\536.pdf#","ÊŞ",02/05/2024 00:00:00,4,2024
1492,"9777",02/05/2024 00:00:00,"ÈáÇ",,"9777",02/05/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ  æÒæÑŞ ÊáæË æÑÕíİ ÚÇÆã",,"utm ÔÑßÉ","sader\5\9777.pdf#sader\5\9777.pdf#","ÊŞ",02/05/2024 00:00:00,5,2024
1493,"ÈáÇ",,"ÈáÇ",,"559",05/05/2024 00:00:00,"ÈáÇ","ãæŞİ ãÍÏË áÔÑßÉ ßæÑß Êíáíßíæã",,"ÇáãÇáíÉ ÇáÚãáÉ ÇáÃÌäÈíÉ","sader\5\559.pdf#sader\5\559.pdf#","Íí",05/05/2024 00:00:00,5,2024
1495,"ÈáÇ",,"ÈáÇ",,"9532",29/04/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÍÇÌÉ ÇáÔÑŞ ÇáÃæÓØ",,"ãÕÑİ ÈÛÏÇÏ İÑÚ ÇáãäÕæÑ","sader\5\9532.pdf#sader\5\9532.pdf#","Íí",05/05/2024 00:00:00,4,2024
1496,"ÈáÇ",,"ÈáÇ",,"9534",29/04/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÍÇÌÉ ÔÑßÉ ÇäæÇÑ ÇáÍÓä",,"ÈáÇ","sader\5\9534.pdf#sader\5\9534.pdf#","Íí",05/05/2024 00:00:00,4,2024
1497,"ÈáÇ",,"ÈáÇ",,"560",05/05/2024 00:00:00,"ÈáÇ","ÇÓÊáÇã ãÍÑßÇÊ ÈÇáÏÚæÉ 2/ãæÇäÆ/2022 ÊÕáíÍ ÇáãÍÑßÇÊ ÇáÑÆíÓíÉ ááÓÇÍÈÊíä ÇÈä ÈØæØÉ æÇáíÑãæß",,"ÇáãÓÇİä","sader\5\560.pdf#sader\5\560.pdf#","Íí",05/05/2024 00:00:00,5,2024
1245,"ÈáÇ",,"ÈáÇ",,"165",11/02/2024 00:00:00,"ÈáÇ","ãÓÊÍŞÇÊ ãÇáíÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\165.pdf#sader\2\165.pdf#","Íí",11/02/2024 00:00:00,2,2024
1246,"ÈáÇ",,"ÈáÇ",,"168",11/02/2024 00:00:00,"ÈáÇ","ÈíÇä ÃÓáæÈ ÇáÅÚáÇä ÊÕãíã ãÌãÚ Óßäí ãÊßÇãá áäÇÍíÉ Çã ŞÕÑ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\2\168.pdf#sader\2\168.pdf#","Íí",11/02/2024 00:00:00,2,2024
1248,"ÈáÇ",,"ÈáÇ",,"169",11/02/2024 00:00:00,"ÈáÇ","ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ áÚÇã 2023",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\2\169.pdf#sader\2\169.pdf#","Íí",12/02/2024 00:00:00,2,2024
1249,"ÈáÇ",,"ÈáÇ",,"170",12/02/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 4 ãæÇäìÁ 2023 ÊÕáíÍ ÇáÑÇİÚÉ ßÑæİ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\2\170.pdf#sader\2\170.pdf#","Íí",12/02/2024 00:00:00,2,2024
1250,"ÈáÇ",,"ÈáÇ",,"172",12/02/2024 00:00:00,"ÈáÇ","ÇäÌÇÒ Úãá",,"ÇáåäÏÓíÉ ÇáãÏäíÉ","sader\2\172.pdf#sader\2\172.pdf#","Íí",12/02/2024 00:00:00,2,2024
1251,"ÈáÇ",,"ÈáÇ",,"171",12/02/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ \ ÔÚÈÉ ãÊÇÈÚÉ ÊŞÇÑíÑ ÏíæÇä ÇáÑŞÇÈÉ","sader\2\171.pdf#sader\2\171.pdf#","Íí",12/02/2024 00:00:00,2,2024
1252,"ÈáÇ",,"ÈáÇ",,"99",12/02/2024 00:00:00,"ÈáÇ","ÇäÌÇÒ Úãá",,"ŞÓã ÇáÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\2\99.pdf#sader\2\99.pdf#","Íí",12/02/2024 00:00:00,2,2024
1253,"ÈáÇ",,"ÈáÇ",,"173",12/11/2024 00:00:00,"ÈáÇ","ãÍÖÑ ÇÌÊãÇÚ ãÔÊÑß",,"ÇáÓíÏ ÇáãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáÅÏÇÑíÉ æÇáãÇáíÉ","sader\2\173.pdf#sader\2\173.pdf#","Íí",12/02/2024 00:00:00,11,2024
1254,"ÈáÇ",,"ÈáÇ",,"174",12/02/2024 00:00:00,"ÈáÇ","ÇáÛÇÁ ŞÑÇÑ ÓÍÈ Úãá Úä ÔÑßÉ ÇáÖãíÇÁ ááãŞÇæáÇÊ ÇáÚÇãÉ ÇáãÍÏæÏÉ",,"ÇáŞÓã ÇáŞÇäæäí ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\2\174.pdf#sader\2\174.pdf#","Íí",12/02/2024 00:00:00,2,2024
1255,"ÈáÇ",,"ÈáÇ",,"179",12/02/2024 00:00:00,"ÈáÇ","ÇáÇãÑ ÇáÏíæÇäí ÊÚÇŞÏÇÊ ãä ÇáÌÇäÈ ÇáÓæÑí",,"ÇáŞÓã ÇáÊÌÇÑí","sader\2\179.pdf#sader\2\179.pdf#","Íí",13/02/2024 00:00:00,2,2024
1256,"ÈáÇ",,"ÈáÇ",,"180",13/02/2024 00:00:00,"ÈáÇ","ÊæİíÑ ÇáÇÚÊãÇÏ ÇáãÇáí ááÏÚæÉ ÊÓİíä ÇáÍİÇÑÉ ÊÍÑíÑ 1-ãæÇäÆ-2023",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\2\180.pdf#sader\2\180.pdf#","Íí",13/02/2024 00:00:00,2,2024
1258,"ÈáÇ",,"ÈáÇ",,"182",13/02/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1ãæÇäÆ-2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ÇáãÇáíÉ","sader\2\182.pdf#sader\2\182.pdf#","Íí",13/02/2024 00:00:00,2,2024
1259,"ÈáÇ",,"ÈáÇ",,"181",13/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\2\181.pdf#sader\2\181.pdf#","Íí",13/02/2024 00:00:00,2,2024
1151,"ÈáÇ",,"ÈáÇ",,"63",18/01/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 10/ãæÇäÆ/2023 ÇäÔÇÁ ßÊİ æÊÔÌíÑ ØÑíŞ ãÏÎá ãíäÇÆí Çã ŞÕÑ ÇáÔãÇáí æÇáÌäæÈí",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ /ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\63.pdf#sader\1\63.pdf#","Íí",18/01/2024 00:00:00,1,2024
1152,"ÈáÇ",,"ÈáÇ",,"64",18/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇã ãäÇŞÕÉ 17 / æÇäìÁ 2023 ÊÃåíá ÔÈßÉ ßåÑÈÇÆíÉ ãíäÇÁ Çã ŞÕÑ ÇáÌäæÈí ÊÍæíá ÎØ ÇáåæÇÆí áŞÇÈáæ",,"ŞÓã ÇáÔÄÄæä ÇáåäÏÓíÉ","sader\1\64.pdf#sader\1\64.pdf#","Íí",18/01/2024 00:00:00,1,2024
1153,"1493",18/01/2024 00:00:00,"ÈáÇ",,"1493",18/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ãäÇŞÕÉ ÇáãÑŞãÉ 11/ãæÇäÆ/2023 ÊÌåíÒ ãÇßäÉ ÊäÙíİ ÇáÇÓØÍ",,"ÓãÇ ÇáÔØ ááÎÏãÇÊ ÇáÈÍÑíÉ","sader\1\1493.pdf#sader\1\1493.pdf#","Íí",21/01/2024 00:00:00,1,2024
1154,"1495",18/01/2024 00:00:00,"ÈáÇ",,"1495",18/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 17/ãæÇäÆ/2023 ÊÇåíá ÔÈßÉ ßåÑÈÇÆíÉ áãíäÇÁ Çã ŞÕÑ",,"äÏì ÇáÑíÇÖ","sader\1\1495.pdf#sader\1\1495.pdf#","Íí",21/01/2024 00:00:00,1,2024
1155,"1496",18/01/2024 00:00:00,"ÈáÇ",,"1496",18/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ãäÇŞÕÉ 17/ãæÇäÆ/2023 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ áãíäÇÁ Çã ŞÕÑ",,"ÚÇÌ ÇáÌäæÈ","sader\1\1496.pdf#sader\1\1496.pdf#","Íí",21/01/2024 00:00:00,1,2024
1156,"1555",21/01/2024 00:00:00,"ÈáÇ",,"1555",21/01/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÍÇÌÉ ãÕÑİ ÇáËŞÉ ÇáÏæáí ÇáÇÓáÇãí ÓİÊÌÉ ãäÇŞÕÉ 19/ãæÇäÆ/2023 Úáí ÍíÏÑ äÚãÉ",,"ãÕÑİ ÇáËŞÉ ÇáÏæáí  ÇáÇÓáÇãí","sader\1\1555.pdf#sader\1\1555.pdf#","Íí",21/01/2024 00:00:00,1,2024
1186,"ÈáÇ",,"ÈáÇ",,"92",24/01/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ ÑŞã 700-271",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ - ÔÚÈÉ ÇáÇÚÊãÇÏÇÊ æÎØÇÈÇÊ ÇáÖãÇä","sader\1\92.pdf#sader\1\92.pdf#","Íí",28/01/2024 00:00:00,1,2024
1187,"ÈáÇ",,"ÈáÇ",,"2030",24/01/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ äæÚ ÊæíæÊÇ áÇäÏßÑæÒ ÚÏÏ -15",,"æÒÇÑÉ ÇáÊÌÇÑÉ - ÇáÔÑßÉ ÇáÚÇãÉ áÊÌÇÑÉ ÇáÓíÇÑÇÊ","sader\1\2030.pdf#sader\1\2030.pdf#","Íí",28/01/2024 00:00:00,1,2024
1188,"ÈáÇ",,"ÈáÇ",,"99",28/01/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÇáÏİÚÉ ÇáÃæáì ÇáãäÇŞÕÉ 2-ãæÇäÆ-2022",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\99.pdf#sader\1\99.pdf#","Íí",28/01/2024 00:00:00,1,2024
1189,"2273",28/01/2024 00:00:00,"ÈáÇ",,"2273",28/01/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 2-ãæÇäÆ-2022 ÇáÊäÇãíä ÇáÔÇãá Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ÔÑßÉ ÇáÇäÏáÓ ááÊÇãíä ÇáÏæáí","sader\1\2273.pdf#sader\1\2273.pdf#","Íí",28/01/2024 00:00:00,1,2024
1190,"ÈáÇ",,"ÈáÇ",,"100",28/01/2024 00:00:00,"ÈáÇ","ÇÚáÇä ÇáÏÚæÉ 10 ãæÇäìÁ 2024 ÊÃåíá ÇáãßÇä ÇáÑÆÓíÉ ááÓÇÍÈÊíä ÇáÑÇíæ æÇáİÊÍ ÇáãÈíä",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\1\100.pdf#sader\1\100.pdf#","Íí",28/01/2024 00:00:00,1,2024
1191,"ÈáÇ",,"ÈáÇ",,"103",29/01/2024 00:00:00,"ÈáÇ","ÔÑÇÁ æÊÌåíÒ ÓíÇÑÇÊ ÌÏíÏÉ áÇäÏßÑæÒ ÚÏÏ-15",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\1\103.pdf#sader\1\103.pdf#","Íí",29/01/2024 00:00:00,1,2024
1192,"2444",30/01/2024 00:00:00,"ÈáÇ",,"2444",30/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒÑŞ ÊáæË æÑÕíİ ÚÇÆã",,"utm  ÔÑßÉ ÅÓØäÈæá ÊæÒáÇ","sader\1\2444.pdf#sader\1\2444.pdf#","Íí",30/01/2024 00:00:00,1,2024
1614,"ÈáÇ",,"ÈáÇ",,"779",24/06/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÑÓÇáÉ utm",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\6\879.pdf#sader\6\879.pdf#","Íí",24/06/2024 00:00:00,6,2024
1615,"ÈáÇ",,"ÈáÇ",,"881",26/06/2024 00:00:00,"ÈáÇ","ÇÓÊßãÇá ãÊØáÈÇÊ",,"ŞÓã ÇáÓíØÑå æÇáÊæÌíÉ ÇáÈÍÑí","sader\6\881.pdf#sader\6\881.pdf#","Íí",26/06/2024 00:00:00,6,2024
1616,"ÈáÇ",,"ÈáÇ",,"753",12/06/2024 00:00:00,"ÈáÇ","ØáÈ ÇæáíÇÊ ãÔÑæÚ ãäÙãÉ ÇáÊÚÑíİ ÇáÇáí ááÓİä als",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏÇáÈÍÑí","sader\6\753.pdf#sader\6\753.pdf#","ÊŞ",27/06/2024 00:00:00,6,2024
1617,"ÈáÇ",,"ÈáÇ",,"886",27/06/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2 ãæÇäìÁ /2022",,"ŞÓã ÇáÓíØÑå  æÇáÊæÌíÉ ÇáÈÍÑí","sader\6\886.pdf#sader\6\886.pdf#","ÊŞ",30/06/2024 00:00:00,6,2024
1618,"ÈáÇ",,"ÈáÇ",,"892",30/06/2024 00:00:00,"ÈáÇ","ÇæáíÇÊ / ÈÎÕæÕ ÔÑßÉ ÇáãÖÇíİ",,"ÇáŞÓã ÇáÊÌÇÑí","sader\6\892.pdf#sader\6\892.pdf#","ÊŞ",30/06/2024 00:00:00,6,2024
1619,"ÈáÇ",,"ÈáÇ",,"891",27/06/2024 00:00:00,"ÈáÇ","ÇáÇÚÊãÇÏ ÇáãÓÊäÏí ÇáÎÇÕ ÈÚÏ ÇáÏÚæå 1 ãæÇäìÁ 2023",,"ÇáŞÓã ÇáãÇáí","sader\6\891.pdf#sader\6\891.pdf#","ÊŞ",30/06/2024 00:00:00,6,2024
1620,"ÈáÇ",,"ÈáÇ",,"890",27/06/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ 13 ãæÇäìÁ 2024",,"ÇáŞÓã ÇáŞÇäæäí","sader\6\890.pdf#sader\6\890.pdf#","ÊŞ",30/06/2024 00:00:00,6,2024
1621,"ÈáÇ",,"ÈáÇ",,"993",01/07/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ  ÇáãÑŞãÉ 19 ãæÇäìÁ 2024",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\7\993.pdf#sader\7\993.pdf#","Íí",01/07/2024 00:00:00,7,2024
1622,"ÈáÇ",,"ÈáÇ",,"994",01/07/2024 00:00:00,"ÈáÇ","ÚŞÏ ãäÇŞÕÉ 3 ãæÇäìÁ 2022",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\7\994.pdf#sader\7\994.pdf#","Íí",01/07/2024 00:00:00,7,2024
1623,"ÈáÇ",,"ÈáÇ",,"995",01/07/2024 00:00:00,"ÈáÇ","ãæŞİ ÈãäÇŞÕÇÊ ÇáÎØÉ ÇáÊÔÛíáíÉ áÓäå 2024",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\7\995.pdf#sader\7\995.pdf#","Íí",01/07/2024 00:00:00,7,2024
1624,"ÈáÇ",,"ÈáÇ",,"999",02/07/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáãÑŞãÉ 20 ãæÇäìÁ 2024",,"ŞÓãÇááÇäŞÇĞ ÇáÈÍÑí","sader\7\999.pdf#sader\7\999.pdf#","Íí",02/07/2024 00:00:00,7,2024
1625,"ÈáÇ",,"ÈáÇ",,"1000",02/07/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáãÑŞãÉ 21 ãæÇäìÁ 2024 ÔÑÇÁ ÓíÇÑÇÊ ÊæíæÊÇ",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\7\1000.pdf#sader\7\1000.pdf#","Íí",02/07/2024 00:00:00,7,2024
1626,"ÈáÇ",,"ÈáÇ",,"1004",02/07/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ 11 ãæÇäìÁ 2024 äÕÈ æÊÔÛíá ãÍØÉ áÇÓáßí ÇáãÚŞá",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\7\1004.pdf#sader\7\1004.pdf#","Íí",02/07/2024 00:00:00,7,2024
1627,"ÈáÇ",,"ÈáÇ",,"1003",02/07/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáãÑŞãÉ 13 ãæÇäìÁ 2024 ÊÕáíÍ ÌÈ ÇáÑÇİÚÉ ÍãÑíä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\7\1003.pdf#sader\7\1003.pdf#","Íí",02/07/2024 00:00:00,7,2024
1628,"ÈáÇ",,"ÈáÇ",,"997",01/07/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 10ãæÇäÆ/2023 ÊÇííÏ ÊæİÑ ÇÚÊãÇÏ ãÇáí",,"ÇáãÇáíÉ","sader\7\9971.pdf#sader\7\9971.pdf#","Íí",03/07/2024 00:00:00,7,2024
1630,"15059",03/07/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈíÇä ÑÃí",,"ÏíæÇä ÇáÑŞÇÈÉ ÇáãÇáíÉ ÇáÇÊÍÇÏí","sader\7\10509.pdf#sader\7\10509.pdf#","Íí",04/07/2024 00:00:00,7,2024
1631,"15060",03/07/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈíÇä ÑÃí",,"ÏíæÇä ÇáÑŞÇÈÉ ÇáãÇáíÉ ÇáÇÊÍÇÏí","sader\7\15060.pdf#sader\7\15060.pdf#","Íí",04/07/2024 00:00:00,7,2024
1445,"ÈáÇ",,"ÈáÇ",,"402",28/03/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÁŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 15 ãæÇäìÁ",,"ÇáŞÓã ÇáŞÇäæäí","sader\4\402.pdf#sader\4\402.pdf#","Íí",15/04/2024 00:00:00,3,2024
1446,"ÈáÇ",,"ÈáÇ",,"458",15/04/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 9 ãæÇäìÁ 2024 ÊÃåíá ÑİÇÓÇÊ ÇáÓÇÍÈÉ ÔíãÇÁ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\4\458.pdf#sader\4\458.pdf#","Íí",15/04/2024 00:00:00,4,2024
1447,"ÈáÇ",,"ÈáÇ",,"461",15/04/2024 00:00:00,"ÈáÇ","ÊÃåíá ÇáÑÇİÚÉ ßÑæİ 150 Øä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\4\461.pdf#sader\4\461.pdf#","Íí",16/04/2024 00:00:00,4,2024
1448,"ÈáÇ",,"ÈáÇ",,"462",15/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2 ãæÇäìÁ 2022",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíÉ ÇáÈÍÑí","sader\4\462.pdf#sader\4\462.pdf#","Íí",16/04/2024 00:00:00,4,2024
1449,"ÈáÇ",,"ÈáÇ",,"463",15/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ãæÇäìÁ 2022",,"ÈáÇ","sader\4\463.pdf#sader\4\463.pdf#","Íí",16/04/2024 00:00:00,4,2024
1450,"ÈáÇ",,"ÈáÇ",,"466",16/04/2024 00:00:00,"ÈáÇ","ÊæŞíÚ ÚŞÏ ÇáÏÚæÉ 1 ãæÇäìÁ 2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ - ÔÚÈÉ  ÇáÊÃãíä ÇáÈÍÑí","sader\4\466.pdf#sader\4\466.pdf#","Íí",16/04/2024 00:00:00,4,2024
1451,"ÈáÇ",,"ÈáÇ",,"474",16/04/2024 00:00:00,"ÈáÇ","ÖæÇÈØ ãäÍ ÇáÏÑÌÉ ÇáããÊÇÒå",,"ÇáŞÇäæäí","sader\4\474.pdf#sader\4\474.pdf#","Íí",16/04/2024 00:00:00,4,2024
1452,"ÈáÇ",,"ÈáÇ",,"467",16/04/2024 00:00:00,"ÈáÇ","ÇÓÊİÓÇÑ",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\4\467.pdf#sader\4\467.pdf#","Íí",16/04/2024 00:00:00,4,2024
1453,"ÈáÇ",,"ÈáÇ",,"471",16/04/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ ÊÇåíá ÇáãßÇÆä ÇáÑÆíÓíÉ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáãÈíä",,"ÇáãÓÇİä","sader\4\471.pdf#sader\4\471.pdf#","Íí",16/04/2024 00:00:00,4,2024
1456,"ÈáÇ",,"ÈáÇ",,"467",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",17/04/2024 00:00:00,,
1457,"ÈáÇ",,"ÈáÇ",,"475",17/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÈäÇÁ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË",,"ÔÑßÉ utm ÈäÇÁ ÒæÑŞ ÅØİÇÁ","sader\4\475.pdf#sader\4\475.pdf#","Íí",17/04/2024 00:00:00,4,2024
1458,"ÈáÇ",,"ÈáÇ",,"476",17/04/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä 3/ãæÇäÆ/2024 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ ÇáÌäæÈí",,"ÈáÇ",,"Íí",17/04/2024 00:00:00,4,2024
